/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'forward', None)
 -- forward : 0.51
 -- right : 0.03
 -- None : -0.11
 -- left : 0.01

('green', None, 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.05
 -- None : -0.24
 -- left : -0.78

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.16
 -- left : -0.59

('green', None, 'left', 'forward')
 -- forward : 0.53
 -- right : 0.03
 -- None : -0.27
 -- left : -1.72

('green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.15
 -- left : 0.40

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -0.40

('red', 'left', 'left', 'left')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.45
 -- left : -0.58

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('red', None, 'left', 'forward')
 -- forward : -1.91
 -- right : 0.11
 -- None : 1.36
 -- left : -1.48

('green', None, 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.10
 -- left : -0.60

('red', 'left', 'right', None)
 -- forward : -0.67
 -- right : 0.05
 -- None : 0.14
 -- left : -0.80

('red', 'right', 'right', None)
 -- forward : -0.10
 -- right : 0.16
 -- None : 0.01
 -- left : -0.50

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 0.01
 -- None : -0.10
 -- left : -0.78

('green', None, 'left', None)
 -- forward : 0.21
 -- right : 0.15
 -- None : -1.33
 -- left : 1.75

('green', 'right', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('red', 'right', 'forward', 'forward')
